{'mapNamespace': 999,
 'scopes': {1: {500: [{'attrid': 500, 'namespace': 999, 'value': b'Humn'}],
                2002: [{'attrid': 2002, 'namespace': 999, 'value': b'T1'}],
                2003: [{'attrid': 2003, 'namespace': 999, 'value': b'T1'}],
                2004: [{'attrid': 2004, 'namespace': 999, 'value': b'T1'}],
                2005: [{'attrid': 2005, 'namespace': 999, 'value': b'T1'}],
                2006: [{'attrid': 2006, 'namespace': 999, 'value': b'T1'}],
                2007: [{'attrid': 2007, 'namespace': 999, 'value': b'T1'}],
                2008: [{'attrid': 2008, 'namespace': 999, 'value': b'T1'}],
                2011: [{'attrid': 2011, 'namespace': 999, 'value': b'T1'}],
                2012: [{'attrid': 2012, 'namespace': 999, 'value': b'T1'}],
                2013: [{'attrid': 2013, 'namespace': 999, 'value': b'T1'}],
                2014: [{'attrid': 2014, 'namespace': 999, 'value': b'T1'}],
                2015: [{'attrid': 2015, 'namespace': 999, 'value': b'T1'}],
                2016: [{'attrid': 2016, 'namespace': 999, 'value': b'T1'}],
                2017: [{'attrid': 2017, 'namespace': 999, 'value': b'T1'}],
                2018: [{'attrid': 2018, 'namespace': 999, 'value': b'T1'}],
                2019: [{'attrid': 2019, 'namespace': 999, 'value': b'T1'}],
                2020: [{'attrid': 2020, 'namespace': 999, 'value': b'T1'}],
                2023: [{'attrid': 2023, 'namespace': 999, 'value': b'T1'}],
                2024: [{'attrid': 2024, 'namespace': 999, 'value': b'T1'}],
                3002: [{'attrid': 3002, 'namespace': 999, 'value': b'tc00'}],
                3004: [{'attrid': 3004, 'namespace': 999, 'value': b'VyEy'}],
                3007: [{'attrid': 3007, 'namespace': 999, 'value': b'Part'}],
                3008: [{'attrid': 3008, 'namespace': 999, 'value': b'Obs'}],
                3011: [{'attrid': 3011, 'namespace': 999, 'value': b'   0'}],
                3012: [{'attrid': 3012, 'namespace': 999, 'value': b'  22'}],
                4001: [{'attrid': 4001, 'namespace': 999, 'value': b'no'}],
                4002: [{'attrid': 4002, 'namespace': 999, 'value': b'Vari'}],
                4003: [{'attrid': 4003, 'namespace': 999, 'value': b'Rand'}],
                4004: [{'attrid': 4004, 'namespace': 999, 'value': b'Rand'}],
                4005: [{'attrid': 4005, 'namespace': 999, 'value': b'yes'}],
                4006: [{'attrid': 4006, 'namespace': 999, 'value': b''}],
                4007: [{'attrid': 4007, 'namespace': 999, 'value': b''}],
                4008: [{'attrid': 4008, 'namespace': 999, 'value': b'   1'}],
                4009: [{'attrid': 4009, 'namespace': 999, 'value': b'yes'}],
                4019: [{'attrid': 4019, 'namespace': 999, 'value': b'met'}],
                4032: [{'attrid': 4032, 'namespace': 999, 'value': b''}],
                4033: [{'attrid': 4033, 'namespace': 999, 'value': b''}],
                4034: [{'attrid': 4034, 'namespace': 999, 'value': b''}],
                4035: [{'attrid': 4035, 'namespace': 999, 'value': b''}],
                4036: [{'attrid': 4036, 'namespace': 999, 'value': b'met'}],
                4037: [{'attrid': 4037, 'namespace': 999, 'value': b'met'}],
                4038: [{'attrid': 4038, 'namespace': 999, 'value': b'met'}],
                4039: [{'attrid': 4039, 'namespace': 999, 'value': b'met'}],
                4040: [{'attrid': 4040, 'namespace': 999, 'value': b'met'}],
                4041: [{'attrid': 4041, 'namespace': 999, 'value': b'met'}],
                4042: [{'attrid': 4042, 'namespace': 999, 'value': b'met'}],
                4047: [{'attrid': 4047, 'namespace': 999, 'value': b'yes'}],
                4048: [{'attrid': 4048, 'namespace': 999, 'value': b'yes'}],
                4049: [{'attrid': 4049, 'namespace': 999, 'value': b'yes'}],
                4050: [{'attrid': 4050, 'namespace': 999, 'value': b'yes'}],
                4051: [{'attrid': 4051, 'namespace': 999, 'value': b'yes'}],
                4052: [{'attrid': 4052, 'namespace': 999, 'value': b'yes'}],
                4053: [{'attrid': 4053, 'namespace': 999, 'value': b''}],
